Search_method Problem Max_evals Run Score
hill_climber_cliff_score knapPI_11_20_1000_4 1000 0 1360
hill_climber_cliff_score knapPI_11_20_1000_4 1000 1 1060
hill_climber_cliff_score knapPI_11_20_1000_4 1000 2 1180
hill_climber_cliff_score knapPI_11_20_1000_4 1000 3 960
hill_climber_cliff_score knapPI_11_20_1000_4 1000 4 1200
hill_climber_cliff_score knapPI_11_20_1000_4 1000 5 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 6 1000
hill_climber_cliff_score knapPI_11_20_1000_4 1000 7 940
hill_climber_cliff_score knapPI_11_20_1000_4 1000 8 740
hill_climber_cliff_score knapPI_11_20_1000_4 1000 9 1160
hill_climber_cliff_score knapPI_11_20_1000_4 1000 10 1160
hill_climber_cliff_score knapPI_11_20_1000_4 1000 11 1320
hill_climber_cliff_score knapPI_11_20_1000_4 1000 12 1280
hill_climber_cliff_score knapPI_11_20_1000_4 1000 13 1100
hill_climber_cliff_score knapPI_11_20_1000_4 1000 14 1440
hill_climber_cliff_score knapPI_11_20_1000_4 1000 15 1020
hill_climber_cliff_score knapPI_11_20_1000_4 1000 16 1100
hill_climber_cliff_score knapPI_11_20_1000_4 1000 17 1000
hill_climber_cliff_score knapPI_11_20_1000_4 1000 18 1120
hill_climber_cliff_score knapPI_11_20_1000_4 1000 19 960
hill_climber_cliff_score knapPI_11_20_1000_4 1000 20 1040
hill_climber_cliff_score knapPI_11_20_1000_4 1000 21 1240
hill_climber_cliff_score knapPI_11_20_1000_4 1000 22 1040
hill_climber_cliff_score knapPI_11_20_1000_4 1000 23 0
hill_climber_cliff_score knapPI_11_20_1000_4 1000 24 940
hill_climber_cliff_score knapPI_11_20_1000_4 1000 25 1060
hill_climber_cliff_score knapPI_11_20_1000_4 1000 26 1140
hill_climber_cliff_score knapPI_11_20_1000_4 1000 27 1080
hill_climber_cliff_score knapPI_11_20_1000_4 1000 28 1240
hill_climber_cliff_score knapPI_11_20_1000_4 1000 29 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 0 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 1 676
hill_climber_cliff_score knapPI_13_20_1000_4 1000 2 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 3 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 4 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 5 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 6 801
hill_climber_cliff_score knapPI_13_20_1000_4 1000 7 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 8 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 9 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 10 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 11 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 12 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 13 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 14 800
hill_climber_cliff_score knapPI_13_20_1000_4 1000 15 729
hill_climber_cliff_score knapPI_13_20_1000_4 1000 16 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 17 489
hill_climber_cliff_score knapPI_13_20_1000_4 1000 18 827
hill_climber_cliff_score knapPI_13_20_1000_4 1000 19 827
hill_climber_cliff_score knapPI_13_20_1000_4 1000 20 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 21 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 22 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 23 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 24 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 25 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 26 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 27 320
hill_climber_cliff_score knapPI_13_20_1000_4 1000 28 0
hill_climber_cliff_score knapPI_13_20_1000_4 1000 29 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 0 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 1 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 2 1797
hill_climber_cliff_score knapPI_16_20_1000_4 1000 3 1685
hill_climber_cliff_score knapPI_16_20_1000_4 1000 4 1462
hill_climber_cliff_score knapPI_16_20_1000_4 1000 5 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 6 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 7 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 8 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 9 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 10 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 11 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 12 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 13 2394
hill_climber_cliff_score knapPI_16_20_1000_4 1000 14 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 15 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 16 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 17 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 18 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 19 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 20 0
hill_climber_cliff_score knapPI_16_20_1000_4 1000 21 0
